Id,firstName,lastName,salary,managerId
502,firstName,lastName,2094405768,320
503,firstName,lastName,1230580480,38
504,firstName,lastName,424137720,674
505,firstName,lastName,785207520,983
506,firstName,lastName,1305077392,330
507,firstName,lastName,1045325448,277
508,firstName,lastName,860841408,579
509,firstName,lastName,1435422784,51
510,firstName,lastName,23534408,422
511,firstName,lastName,1589990048,627
512,firstName,lastName,308992000,927
513,firstName,lastName,693593408,486
514,firstName,lastName,259294160,660
515,firstName,lastName,1850443368,204
516,firstName,lastName,1425649392,306
517,firstName,lastName,1603283368,139
518,firstName,lastName,1805344904,273
519,firstName,lastName,48592512,824
520,firstName,lastName,2069728672,96
521,firstName,lastName,792893968,316
522,firstName,lastName,421718608,421
523,firstName,lastName,238390168,32
524,firstName,lastName,559168856,836
525,firstName,lastName,2126104808,552
526,firstName,lastName,816645896,262
527,firstName,lastName,2052791712,335
528,firstName,lastName,1279421768,128
529,firstName,lastName,1574429776,191
530,firstName,lastName,41858680,355
531,firstName,lastName,1042682544,213
532,firstName,lastName,1724296776,2
533,firstName,lastName,1635074984,631
534,firstName,lastName,398969280,998
535,firstName,lastName,994702016,82
536,firstName,lastName,1911463752,313
537,firstName,lastName,1598870184,523
538,firstName,lastName,1681514312,836
539,firstName,lastName,1976534648,465
540,firstName,lastName,1738746216,639
541,firstName,lastName,1975594144,152
542,firstName,lastName,1443385952,828
543,firstName,lastName,850936096,54
544,firstName,lastName,1330735968,93
545,firstName,lastName,1310622496,713
546,firstName,lastName,367146816,441
547,firstName,lastName,263372032,772
548,firstName,lastName,2099893248,277
549,firstName,lastName,100222968,531
550,firstName,lastName,566323200,247
551,firstName,lastName,1942300720,586
552,firstName,lastName,1390673336,300
553,firstName,lastName,1603069872,928
554,firstName,lastName,1546816216,444
555,firstName,lastName,262119040,393
556,firstName,lastName,677437296,148
557,firstName,lastName,1324765280,173
558,firstName,lastName,2032565152,318
559,firstName,lastName,1888191120,735
560,firstName,lastName,1365951720,468
561,firstName,lastName,2123448496,917
562,firstName,lastName,2104009832,176
563,firstName,lastName,484570784,99
564,firstName,lastName,995344208,469
565,firstName,lastName,912191248,986
566,firstName,lastName,1992976584,78
567,firstName,lastName,1594258648,606
568,firstName,lastName,379007696,320
569,firstName,lastName,2088803792,719
570,firstName,lastName,235153248,13
571,firstName,lastName,703621112,357
572,firstName,lastName,2081467408,755
573,firstName,lastName,162705200,736
574,firstName,lastName,480315200,595
575,firstName,lastName,69660040,912
576,firstName,lastName,1463031336,552
577,firstName,lastName,1215573896,690
578,firstName,lastName,1452260720,614
579,firstName,lastName,426974208,589
580,firstName,lastName,41393408,792
581,firstName,lastName,1845447784,544
582,firstName,lastName,1081465280,870
583,firstName,lastName,1085863320,655
584,firstName,lastName,1606675352,712
585,firstName,lastName,588035896,371
586,firstName,lastName,367396616,789
587,firstName,lastName,475831160,523
588,firstName,lastName,1553358952,241
589,firstName,lastName,1427102960,584
590,firstName,lastName,1052006120,853
591,firstName,lastName,711726320,102
592,firstName,lastName,1651857688,318
593,firstName,lastName,1445166504,72
594,firstName,lastName,642100536,877
595,firstName,lastName,858178032,569
596,firstName,lastName,1968221592,479
597,firstName,lastName,1893977856,361
598,firstName,lastName,959338504,932
599,firstName,lastName,1508385328,951
600,firstName,lastName,1155774584,444
601,firstName,lastName,134976000,652
602,firstName,lastName,175999808,154
603,firstName,lastName,307125136,525
604,firstName,lastName,930635424,457
605,firstName,lastName,1265630536,892
606,firstName,lastName,1475599296,581
607,firstName,lastName,1576529416,361
608,firstName,lastName,431799696,236
609,firstName,lastName,1617633576,766
610,firstName,lastName,280723192,590
611,firstName,lastName,56637504,854
612,firstName,lastName,243747856,820
613,firstName,lastName,1723179600,101
614,firstName,lastName,1640411736,88
615,firstName,lastName,197316624,629
616,firstName,lastName,895781232,823
617,firstName,lastName,2108783064,712
618,firstName,lastName,1656075840,60
619,firstName,lastName,1773818632,826
620,firstName,lastName,629765920,678
621,firstName,lastName,156043096,866
622,firstName,lastName,1308048584,238
623,firstName,lastName,1668258184,856
624,firstName,lastName,1299364568,555
625,firstName,lastName,1811303432,450
626,firstName,lastName,793372224,340
627,firstName,lastName,116144160,464
628,firstName,lastName,1290575376,259
629,firstName,lastName,1758618008,556
630,firstName,lastName,435435272,826
631,firstName,lastName,1703838904,450
632,firstName,lastName,102360744,43
633,firstName,lastName,517933320,397
634,firstName,lastName,1427931512,480
635,firstName,lastName,1538091776,905
636,firstName,lastName,683740264,81
637,firstName,lastName,515814528,125
638,firstName,lastName,1507667072,981
639,firstName,lastName,1891415144,61
640,firstName,lastName,1805087696,141
641,firstName,lastName,1976202112,270
642,firstName,lastName,452743800,828
643,firstName,lastName,465744312,107
644,firstName,lastName,1148423296,78
645,firstName,lastName,1112798800,576
646,firstName,lastName,1147725064,773
647,firstName,lastName,1646450240,224
648,firstName,lastName,1681671808,618
649,firstName,lastName,909333560,778
650,firstName,lastName,1801976536,560
651,firstName,lastName,1843209568,983
652,firstName,lastName,1015315896,201
653,firstName,lastName,1786974032,760
654,firstName,lastName,918629960,190
655,firstName,lastName,794250080,202
656,firstName,lastName,1887968232,914
657,firstName,lastName,1702432328,530
658,firstName,lastName,1543445776,81
659,firstName,lastName,1507952816,844
660,firstName,lastName,1183751784,390
661,firstName,lastName,1770353416,825
662,firstName,lastName,1107224096,93
663,firstName,lastName,1490296752,702
664,firstName,lastName,670565968,529
665,firstName,lastName,1685478032,294
666,firstName,lastName,549969960,647
667,firstName,lastName,408445976,25
668,firstName,lastName,465539000,848
669,firstName,lastName,135715112,419
670,firstName,lastName,1955610968,365
671,firstName,lastName,2086367400,800
672,firstName,lastName,617715480,123
673,firstName,lastName,1077047264,362
674,firstName,lastName,1398800280,575
675,firstName,lastName,1614260648,504
676,firstName,lastName,1739252752,556
677,firstName,lastName,1869175680,339
678,firstName,lastName,802437120,621
679,firstName,lastName,2023479040,451
680,firstName,lastName,1455374688,630
681,firstName,lastName,1518706016,334
682,firstName,lastName,1551109336,700
683,firstName,lastName,471503344,821
684,firstName,lastName,1722593240,885
685,firstName,lastName,1205025664,363
686,firstName,lastName,874397920,387
687,firstName,lastName,1073620640,119
688,firstName,lastName,201012112,227
689,firstName,lastName,1904622784,633
690,firstName,lastName,2116201168,235
691,firstName,lastName,788830280,153
692,firstName,lastName,1627076312,406
693,firstName,lastName,1366701784,475
694,firstName,lastName,786771792,849
695,firstName,lastName,753134976,539
696,firstName,lastName,40306040,804
697,firstName,lastName,338583256,743
698,firstName,lastName,1458827440,478
699,firstName,lastName,1197170808,124
700,firstName,lastName,2021505312,752
701,firstName,lastName,889975632,612
702,firstName,lastName,582166392,525
703,firstName,lastName,1391576952,635
704,firstName,lastName,170843272,224
705,firstName,lastName,358395792,49
706,firstName,lastName,486393944,463
707,firstName,lastName,593779240,395
708,firstName,lastName,930026192,226
709,firstName,lastName,255927536,326
710,firstName,lastName,1478210816,505
711,firstName,lastName,322012616,957
712,firstName,lastName,51164728,632
713,firstName,lastName,868419224,208
714,firstName,lastName,89735880,163
715,firstName,lastName,1223011944,981
716,firstName,lastName,297901344,303
717,firstName,lastName,750580168,996
718,firstName,lastName,1065492176,87
719,firstName,lastName,950168664,601
720,firstName,lastName,430068640,125
721,firstName,lastName,1365893736,833
722,firstName,lastName,1040554128,162
723,firstName,lastName,2114476048,499
724,firstName,lastName,1399679408,510
725,firstName,lastName,530551224,863
726,firstName,lastName,596602408,403
727,firstName,lastName,344217472,101
728,firstName,lastName,1694571144,509
729,firstName,lastName,1480772864,374
730,firstName,lastName,738561544,651
731,firstName,lastName,1666104352,445
732,firstName,lastName,593222896,550
733,firstName,lastName,1162556760,786
734,firstName,lastName,86425040,64
735,firstName,lastName,1527018656,424
736,firstName,lastName,1474325200,811
737,firstName,lastName,1531688136,648
738,firstName,lastName,806253768,724
739,firstName,lastName,1529201736,815
740,firstName,lastName,346626696,654
741,firstName,lastName,352045320,177
742,firstName,lastName,965238712,270
743,firstName,lastName,1954381888,806
744,firstName,lastName,901889672,966
745,firstName,lastName,1677741168,953
746,firstName,lastName,2042282600,563
747,firstName,lastName,153513840,296
748,firstName,lastName,1534371648,353
749,firstName,lastName,1261307512,221
750,firstName,lastName,1354312112,113
751,firstName,lastName,540326920,136
752,firstName,lastName,407857632,313
753,firstName,lastName,1543671376,495
754,firstName,lastName,1753259400,608
755,firstName,lastName,515277584,815
756,firstName,lastName,214608904,851
757,firstName,lastName,1356733320,432
758,firstName,lastName,70878144,288
759,firstName,lastName,2031799224,117
760,firstName,lastName,962737320,632
761,firstName,lastName,2040911072,223
762,firstName,lastName,1889651640,757
763,firstName,lastName,259780600,971
764,firstName,lastName,678208208,137
765,firstName,lastName,16426032,795
766,firstName,lastName,311900904,814
767,firstName,lastName,1049044152,295
768,firstName,lastName,525559544,877
769,firstName,lastName,313483536,517
770,firstName,lastName,652812832,28
771,firstName,lastName,1811402136,619
772,firstName,lastName,739769464,207
773,firstName,lastName,603061832,371
774,firstName,lastName,1226747992,184
775,firstName,lastName,1340304800,344
776,firstName,lastName,1266308632,735
777,firstName,lastName,518024600,733
778,firstName,lastName,298827456,775
779,firstName,lastName,1399774216,112
780,firstName,lastName,1089693976,138
781,firstName,lastName,1565856176,987
782,firstName,lastName,1901462152,467
783,firstName,lastName,1472783952,660
784,firstName,lastName,1889127952,275
785,firstName,lastName,1414369744,345
786,firstName,lastName,948016384,819
787,firstName,lastName,1989692336,298
788,firstName,lastName,1046885528,898
789,firstName,lastName,295182776,280
790,firstName,lastName,954700688,193
791,firstName,lastName,666658424,47
792,firstName,lastName,1413777536,621
793,firstName,lastName,1048661504,527
794,firstName,lastName,876572504,295
795,firstName,lastName,76351624,681
796,firstName,lastName,183552744,271
797,firstName,lastName,425241488,635
798,firstName,lastName,1102756776,400
799,firstName,lastName,887770168,922
800,firstName,lastName,437356144,230
801,firstName,lastName,461674656,956
802,firstName,lastName,1059104256,276
803,firstName,lastName,1325059192,334
804,firstName,lastName,675070832,205
805,firstName,lastName,346489416,668
806,firstName,lastName,210406184,704
807,firstName,lastName,1323841568,256
808,firstName,lastName,729503552,493
809,firstName,lastName,1791825640,452
810,firstName,lastName,2009390416,980
811,firstName,lastName,430728136,408
812,firstName,lastName,386769880,896
813,firstName,lastName,934746840,545
814,firstName,lastName,1686777912,447
815,firstName,lastName,570875000,816
816,firstName,lastName,1440806400,791
817,firstName,lastName,1311435456,194
818,firstName,lastName,1274980352,666
819,firstName,lastName,1487883592,381
820,firstName,lastName,1472745360,346
821,firstName,lastName,500739304,38
822,firstName,lastName,247840600,646
823,firstName,lastName,1775409520,425
824,firstName,lastName,284989640,257
825,firstName,lastName,386487744,317
826,firstName,lastName,1780547288,228
827,firstName,lastName,225378144,444
828,firstName,lastName,1850560408,137
829,firstName,lastName,1696414048,966
830,firstName,lastName,895561312,760
831,firstName,lastName,1154011416,8
832,firstName,lastName,1703709536,537
833,firstName,lastName,1403877712,798
834,firstName,lastName,457295488,531
835,firstName,lastName,1666311424,810
836,firstName,lastName,1513201872,129
837,firstName,lastName,454571440,48
838,firstName,lastName,204999736,466
839,firstName,lastName,490491600,822
840,firstName,lastName,311267984,881
841,firstName,lastName,1994642128,863
842,firstName,lastName,1095524056,32
843,firstName,lastName,2005934752,914
844,firstName,lastName,356246776,122
845,firstName,lastName,919008616,199
846,firstName,lastName,434658464,252
847,firstName,lastName,485129672,802
848,firstName,lastName,776924944,913
849,firstName,lastName,1586835920,510
850,firstName,lastName,523807904,458
851,firstName,lastName,2112540000,402
852,firstName,lastName,508515976,996
853,firstName,lastName,951342680,934
854,firstName,lastName,2068345808,18
855,firstName,lastName,1673317008,937
856,firstName,lastName,585511280,826
857,firstName,lastName,685115568,206
858,firstName,lastName,1545355304,732
859,firstName,lastName,488198848,874
860,firstName,lastName,1886025152,412
861,firstName,lastName,2004998928,130
862,firstName,lastName,2054852416,645
863,firstName,lastName,306554272,496
864,firstName,lastName,1976695032,715
865,firstName,lastName,1189825896,836
866,firstName,lastName,788720800,194
867,firstName,lastName,137632952,693
868,firstName,lastName,129877824,601
869,firstName,lastName,1732969240,74
870,firstName,lastName,600515040,947
871,firstName,lastName,151844784,288
872,firstName,lastName,865652480,964
873,firstName,lastName,656322168,906
874,firstName,lastName,38205032,825
875,firstName,lastName,98299984,537
876,firstName,lastName,1794225872,669
877,firstName,lastName,1227959048,342
878,firstName,lastName,351136056,516
879,firstName,lastName,973935168,254
880,firstName,lastName,496041736,388
881,firstName,lastName,1033049416,655
882,firstName,lastName,517718008,462
883,firstName,lastName,1472535384,106
884,firstName,lastName,563224688,17
885,firstName,lastName,31926752,806
886,firstName,lastName,1681055872,231
887,firstName,lastName,1336535568,836
888,firstName,lastName,431997992,848
889,firstName,lastName,186115368,824
890,firstName,lastName,1486621184,176
891,firstName,lastName,386630872,353
892,firstName,lastName,764131256,726
893,firstName,lastName,979293888,18
894,firstName,lastName,312806512,334
895,firstName,lastName,1632058936,894
896,firstName,lastName,355565512,612
897,firstName,lastName,1861153912,565
898,firstName,lastName,944496280,59
899,firstName,lastName,1649215296,882
900,firstName,lastName,1640474280,977
901,firstName,lastName,1381891696,237
902,firstName,lastName,623318496,899
903,firstName,lastName,1090603336,679
904,firstName,lastName,1399175920,441
905,firstName,lastName,1071988608,111
906,firstName,lastName,213825952,959
907,firstName,lastName,1184822320,646
908,firstName,lastName,954747856,796
909,firstName,lastName,953436488,674
910,firstName,lastName,1556824,728
911,firstName,lastName,699498536,662
912,firstName,lastName,223091632,883
913,firstName,lastName,1829855008,865
914,firstName,lastName,1020883208,893
915,firstName,lastName,1224608952,818
916,firstName,lastName,896601312,318
917,firstName,lastName,1609579336,367
918,firstName,lastName,1607320664,816
919,firstName,lastName,299028088,363
920,firstName,lastName,54955232,14
921,firstName,lastName,1823893400,811
922,firstName,lastName,1260278448,284
923,firstName,lastName,155335368,603
924,firstName,lastName,647602928,864
925,firstName,lastName,1295584968,600
926,firstName,lastName,655995752,203
927,firstName,lastName,1262380088,59
928,firstName,lastName,1422060336,994
929,firstName,lastName,985834848,911
930,firstName,lastName,1031399904,232
931,firstName,lastName,1716765968,375
932,firstName,lastName,1543776784,365
933,firstName,lastName,1819091152,384
934,firstName,lastName,2071865392,880
935,firstName,lastName,1742278264,686
936,firstName,lastName,651376640,408
937,firstName,lastName,939122768,592
938,firstName,lastName,53899304,256
939,firstName,lastName,1679736512,405
940,firstName,lastName,1691268360,425
941,firstName,lastName,2103299832,792
942,firstName,lastName,1378529144,755
943,firstName,lastName,400870584,815
944,firstName,lastName,1207173976,54
945,firstName,lastName,286266920,708
946,firstName,lastName,1761770672,566
947,firstName,lastName,1309577544,39
948,firstName,lastName,385915672,20
949,firstName,lastName,1749759192,543
950,firstName,lastName,904682816,957
951,firstName,lastName,2036529168,41
952,firstName,lastName,894009784,777
953,firstName,lastName,1665292992,211
954,firstName,lastName,1183394840,526
955,firstName,lastName,473930840,172
956,firstName,lastName,1735268224,767
957,firstName,lastName,111925792,970
958,firstName,lastName,1911681672,330
959,firstName,lastName,861543944,639
960,firstName,lastName,266239792,994
961,firstName,lastName,623220144,437
962,firstName,lastName,1227390616,784
963,firstName,lastName,559383928,802
964,firstName,lastName,1368722808,305
965,firstName,lastName,866008560,195
966,firstName,lastName,1873430096,658
967,firstName,lastName,1805077040,755
968,firstName,lastName,236738424,886
969,firstName,lastName,1431629448,409
970,firstName,lastName,673931440,868
971,firstName,lastName,859118472,766
972,firstName,lastName,390944368,872
973,firstName,lastName,1016137328,469
974,firstName,lastName,1557230352,232
975,firstName,lastName,457835096,395
976,firstName,lastName,1097663496,220
977,firstName,lastName,67626080,806
978,firstName,lastName,130114728,367
979,firstName,lastName,699868856,29
980,firstName,lastName,2137293008,369
981,firstName,lastName,1588944680,483
982,firstName,lastName,1470572072,42
983,firstName,lastName,482435288,758
984,firstName,lastName,832078488,5
985,firstName,lastName,134806664,781
986,firstName,lastName,563314688,100
987,firstName,lastName,1556754056,825
988,firstName,lastName,1682305944,839
989,firstName,lastName,191034448,999
990,firstName,lastName,1891490840,987
991,firstName,lastName,643564432,194
992,firstName,lastName,128253128,740
993,firstName,lastName,1107549928,776
994,firstName,lastName,1128207496,547
995,firstName,lastName,1623284616,326
996,firstName,lastName,301818568,783
997,firstName,lastName,265961752,465
998,firstName,lastName,1780844344,615
999,firstName,lastName,1974774680,46
1000,firstName,lastName,92686256,477
